Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Tue Aug 25 10:05:56 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 151566.89 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260825_185041-wjem6gaa
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:29<7:45:45, 29.92s/it]
                                                 
  0%|          | 1/935 [00:29<7:45:45, 29.92s/it]
  0%|          | 2/935 [00:54<6:58:04, 26.89s/it]
                                                 
  0%|          | 2/935 [00:54<6:58:04, 26.89s/it]
  0%|          | 3/935 [01:20<6:52:14, 26.54s/it]
                                                 
  0%|          | 3/935 [01:20<6:52:14, 26.54s/it]
  0%|          | 4/935 [01:39<6:04:39, 23.50s/it]
                                                 
  0%|          | 4/935 [01:39<6:04:39, 23.50s/it]
  1%|          | 5/935 [01:57<5:30:58, 21.35s/it]
                                                 
  1%|          | 5/935 [01:57<5:30:58, 21.35s/it]
  1%|          | 6/935 [02:26<6:10:03, 23.90s/it]
                                                 
  1%|          | 6/935 [02:26<6:10:03, 23.90s/it]
  1%|          | 7/935 [02:52<6:22:56, 24.76s/it]
                                                 
  1%|          | 7/935 [02:52<6:22:56, 24.76s/it]
  1%|          | 8/935 [03:12<5:59:49, 23.29s/it]
                                                 
  1%|          | 8/935 [03:12<5:59:49, 23.29s/it]
  1%|          | 9/935 [03:38<6:12:27, 24.13s/it]
                                                 
  1%|          | 9/935 [03:38<6:12:27, 24.13s/it]
  1%|          | 10/935 [03:57<5:48:59, 22.64s/it]
                                                  
  1%|          | 10/935 [03:57<5:48:59, 22.64s/it]
  1%|          | 11/935 [04:13<5:16:48, 20.57s/it]
                                                  
  1%|          | 11/935 [04:13<5:16:48, 20.57s/it]
  1%|▏         | 12/935 [04:32<5:08:07, 20.03s/it]
                                                  
  1%|▏         | 12/935 [04:32<5:08:07, 20.03s/it]
  1%|▏         | 13/935 [04:50<4:58:06, 19.40s/it]
                                                  
  1%|▏         | 13/935 [04:50<4:58:06, 19.40s/it]
  1%|▏         | 14/935 [05:08<4:49:12, 18.84s/it]
                                                  
  1%|▏         | 14/935 [05:08<4:49:12, 18.84s/it]
  2%|▏         | 15/935 [05:29<5:02:06, 19.70s/it]
                                                  
  2%|▏         | 15/935 [05:29<5:02:06, 19.70s/it]
  2%|▏         | 16/935 [05:55<5:31:00, 21.61s/it]
                                                  
  2%|▏         | 16/935 [05:55<5:31:00, 21.61s/it]
  2%|▏         | 17/935 [06:19<5:38:03, 22.10s/it]
                                                  
  2%|▏         | 17/935 [06:19<5:38:03, 22.10s/it]
  2%|▏         | 18/935 [06:45<5:55:55, 23.29s/it]
                                                  
  2%|▏         | 18/935 [06:45<5:55:55, 23.29s/it]
  2%|▏         | 19/935 [07:08<5:55:05, 23.26s/it]
                                                  
  2%|▏         | 19/935 [07:08<5:55:05, 23.26s/it]
  2%|▏         | 20/935 [07:34<6:07:51, 24.12s/it]
                                                  
  2%|▏         | 20/935 [07:34<6:07:51, 24.12s/it]
  2%|▏         | 21/935 [08:00<6:17:14, 24.76s/it]
                                                  
  2%|▏         | 21/935 [08:00<6:17:14, 24.76s/it]
  2%|▏         | 22/935 [08:26<6:22:53, 25.16s/it]
                                                  
  2%|▏         | 22/935 [08:26<6:22:53, 25.16s/it]
  2%|▏         | 23/935 [08:52<6:25:02, 25.33s/it]
                                                  
  2%|▏         | 23/935 [08:52<6:25:02, 25.33s/it]
  3%|▎         | 24/935 [09:19<6:30:29, 25.72s/it]
                                                  
  3%|▎         | 24/935 [09:19<6:30:29, 25.72s/it]
  3%|▎         | 25/935 [09:45<6:32:49, 25.90s/it]
                                                  
  3%|▎         | 25/935 [09:45<6:32:49, 25.90s/it]
  3%|▎         | 26/935 [10:05<6:03:43, 24.01s/it]
                                                  
  3%|▎         | 26/935 [10:05<6:03:43, 24.01s/it]
  3%|▎         | 27/935 [10:20<5:23:21, 21.37s/it]
                                                  
  3%|▎         | 27/935 [10:20<5:23:21, 21.37s/it]
  3%|▎         | 28/935 [10:40<5:16:45, 20.95s/it]
                                                  
  3%|▎         | 28/935 [10:40<5:16:45, 20.95s/it]
  3%|▎         | 29/935 [11:02<5:20:52, 21.25s/it]
                                                  
  3%|▎         | 29/935 [11:02<5:20:52, 21.25s/it]
  3%|▎         | 30/935 [11:20<5:08:50, 20.48s/it]
                                                  
  3%|▎         | 30/935 [11:20<5:08:50, 20.48s/it]
  3%|▎         | 31/935 [11:47<5:34:15, 22.19s/it]
                                                  
  3%|▎         | 31/935 [11:47<5:34:15, 22.19s/it]
  3%|▎         | 32/935 [12:06<5:23:18, 21.48s/it]
                                                  
  3%|▎         | 32/935 [12:06<5:23:18, 21.48s/it]
  4%|▎         | 33/935 [12:29<5:27:34, 21.79s/it]
                                                  
  4%|▎         | 33/935 [12:29<5:27:34, 21.79s/it]
  4%|▎         | 34/935 [12:53<5:36:03, 22.38s/it]
                                                  
  4%|▎         | 34/935 [12:53<5:36:03, 22.38s/it]
  4%|▎         | 35/935 [13:19<5:53:10, 23.54s/it]
                                                  
  4%|▎         | 35/935 [13:19<5:53:10, 23.54s/it]
  4%|▍         | 36/935 [13:43<5:55:28, 23.72s/it]
                                                  
  4%|▍         | 36/935 [13:43<5:55:28, 23.72s/it]
  4%|▍         | 37/935 [14:05<5:47:44, 23.23s/it]
                                                  
  4%|▍         | 37/935 [14:05<5:47:44, 23.23s/it]
  4%|▍         | 38/935 [14:31<6:00:17, 24.10s/it]
                                                  
  4%|▍         | 38/935 [14:31<6:00:17, 24.10s/it]
  4%|▍         | 39/935 [14:55<5:58:56, 24.04s/it]
                                                  
  4%|▍         | 39/935 [14:55<5:58:56, 24.04s/it]
  4%|▍         | 40/935 [15:21<6:07:35, 24.64s/it]
                                                  
  4%|▍         | 40/935 [15:21<6:07:35, 24.64s/it]
  4%|▍         | 41/935 [15:47<6:10:03, 24.84s/it]
                                                  
  4%|▍         | 41/935 [15:47<6:10:03, 24.84s/it]
  4%|▍         | 42/935 [16:11<6:09:13, 24.81s/it]
                                                  
  4%|▍         | 42/935 [16:11<6:09:13, 24.81s/it]
  5%|▍         | 43/935 [16:38<6:15:21, 25.25s/it]
                                                  
  5%|▍         | 43/935 [16:38<6:15:21, 25.25s/it]
  5%|▍         | 44/935 [17:04<6:18:35, 25.49s/it]
                                                  
  5%|▍         | 44/935 [17:04<6:18:35, 25.49s/it]
  5%|▍         | 45/935 [17:23<5:51:27, 23.69s/it]
                                                  
  5%|▍         | 45/935 [17:23<5:51:27, 23.69s/it]
  5%|▍         | 46/935 [17:45<5:43:38, 23.19s/it]
                                                  
  5%|▍         | 46/935 [17:45<5:43:38, 23.19s/it]
  5%|▌         | 47/935 [18:10<5:49:32, 23.62s/it]
                                                  
