Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Mon Aug 24 22:30:48 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 157228.80 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260825_041502-22oonaya
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:29<7:38:00, 29.42s/it]
                                                 
  0%|          | 1/935 [00:29<7:38:00, 29.42s/it]
  0%|          | 2/935 [00:55<7:05:51, 27.39s/it]
                                                 
  0%|          | 2/935 [00:55<7:05:51, 27.39s/it]
  0%|          | 3/935 [01:17<6:29:08, 25.05s/it]
                                                 
  0%|          | 3/935 [01:17<6:29:08, 25.05s/it]
  0%|          | 4/935 [01:37<5:54:04, 22.82s/it]
                                                 
  0%|          | 4/935 [01:37<5:54:04, 22.82s/it]
  1%|          | 5/935 [01:56<5:34:19, 21.57s/it]
                                                 
  1%|          | 5/935 [01:56<5:34:19, 21.57s/it]
  1%|          | 6/935 [02:20<5:48:51, 22.53s/it]
                                                 
  1%|          | 6/935 [02:20<5:48:51, 22.53s/it]
  1%|          | 7/935 [02:48<6:16:26, 24.34s/it]
                                                 
  1%|          | 7/935 [02:48<6:16:26, 24.34s/it]
  1%|          | 8/935 [03:14<6:24:41, 24.90s/it]
                                                 
  1%|          | 8/935 [03:14<6:24:41, 24.90s/it]
  1%|          | 9/935 [03:36<6:08:53, 23.90s/it]
                                                 
  1%|          | 9/935 [03:36<6:08:53, 23.90s/it]
  1%|          | 10/935 [03:55<5:42:38, 22.23s/it]
                                                  
  1%|          | 10/935 [03:55<5:42:38, 22.23s/it]
  1%|          | 11/935 [04:10<5:09:16, 20.08s/it]
                                                  
  1%|          | 11/935 [04:10<5:09:16, 20.08s/it]
  1%|▏         | 12/935 [04:33<5:24:29, 21.09s/it]
                                                  
  1%|▏         | 12/935 [04:33<5:24:29, 21.09s/it]
  1%|▏         | 13/935 [04:51<5:07:58, 20.04s/it]
                                                  
  1%|▏         | 13/935 [04:51<5:07:58, 20.04s/it]
  1%|▏         | 14/935 [05:07<4:50:48, 18.94s/it]
                                                  
  1%|▏         | 14/935 [05:07<4:50:48, 18.94s/it]
  2%|▏         | 15/935 [05:26<4:50:09, 18.92s/it]
                                                  
  2%|▏         | 15/935 [05:26<4:50:09, 18.92s/it]
  2%|▏         | 16/935 [05:51<5:18:30, 20.79s/it]
                                                  
  2%|▏         | 16/935 [05:51<5:18:30, 20.79s/it]
  2%|▏         | 17/935 [06:10<5:09:41, 20.24s/it]
                                                  
  2%|▏         | 17/935 [06:10<5:09:41, 20.24s/it]
  2%|▏         | 18/935 [06:32<5:15:55, 20.67s/it]
                                                  
  2%|▏         | 18/935 [06:32<5:15:55, 20.67s/it]
  2%|▏         | 19/935 [06:52<5:13:59, 20.57s/it]
                                                  
  2%|▏         | 19/935 [06:52<5:13:59, 20.57s/it]
  2%|▏         | 20/935 [07:18<5:36:42, 22.08s/it]
                                                  
  2%|▏         | 20/935 [07:18<5:36:42, 22.08s/it]
  2%|▏         | 21/935 [07:44<5:52:51, 23.16s/it]
                                                  
  2%|▏         | 21/935 [07:44<5:52:51, 23.16s/it]
  2%|▏         | 22/935 [08:09<6:04:12, 23.94s/it]
                                                  
  2%|▏         | 22/935 [08:09<6:04:12, 23.94s/it]
  2%|▏         | 23/935 [08:35<6:11:46, 24.46s/it]
                                                  
  2%|▏         | 23/935 [08:35<6:11:46, 24.46s/it]
  3%|▎         | 24/935 [08:59<6:11:03, 24.44s/it]
                                                  
  3%|▎         | 24/935 [08:59<6:11:03, 24.44s/it]
  3%|▎         | 25/935 [09:25<6:16:30, 24.82s/it]
                                                  
  3%|▎         | 25/935 [09:25<6:16:30, 24.82s/it]
  3%|▎         | 26/935 [09:47<6:02:43, 23.94s/it]
                                                  
  3%|▎         | 26/935 [09:47<6:02:43, 23.94s/it]
  3%|▎         | 27/935 [10:05<5:33:38, 22.05s/it]
                                                  
  3%|▎         | 27/935 [10:05<5:33:38, 22.05s/it]
  3%|▎         | 28/935 [10:26<5:29:37, 21.81s/it]
                                                  
  3%|▎         | 28/935 [10:26<5:29:37, 21.81s/it]
  3%|▎         | 29/935 [10:45<5:15:31, 20.90s/it]
                                                  
  3%|▎         | 29/935 [10:45<5:15:31, 20.90s/it]
  3%|▎         | 30/935 [11:05<5:13:40, 20.80s/it]
                                                  
  3%|▎         | 30/935 [11:05<5:13:40, 20.80s/it]
  3%|▎         | 31/935 [11:32<5:42:07, 22.71s/it]
                                                  
  3%|▎         | 31/935 [11:32<5:42:07, 22.71s/it]
  3%|▎         | 32/935 [11:58<5:57:10, 23.73s/it]
                                                  
  3%|▎         | 32/935 [11:58<5:57:10, 23.73s/it]
  4%|▎         | 33/935 [12:20<5:45:41, 22.99s/it]
                                                  
  4%|▎         | 33/935 [12:20<5:45:41, 22.99s/it]
  4%|▎         | 34/935 [12:43<5:46:28, 23.07s/it]
                                                  
  4%|▎         | 34/935 [12:43<5:46:28, 23.07s/it]
  4%|▎         | 35/935 [13:01<5:24:09, 21.61s/it]
                                                  
  4%|▎         | 35/935 [13:01<5:24:09, 21.61s/it]
  4%|▍         | 36/935 [13:27<5:43:43, 22.94s/it]
                                                  
  4%|▍         | 36/935 [13:27<5:43:43, 22.94s/it]
  4%|▍         | 37/935 [13:48<5:33:11, 22.26s/it]
                                                  
  4%|▍         | 37/935 [13:48<5:33:11, 22.26s/it]
  4%|▍         | 38/935 [14:15<5:54:19, 23.70s/it]
                                                  
  4%|▍         | 38/935 [14:15<5:54:19, 23.70s/it]
  4%|▍         | 39/935 [14:36<5:42:24, 22.93s/it]
                                                  
  4%|▍         | 39/935 [14:36<5:42:24, 22.93s/it]
  4%|▍         | 40/935 [15:02<5:56:23, 23.89s/it]
                                                  
  4%|▍         | 40/935 [15:02<5:56:23, 23.89s/it]
  4%|▍         | 41/935 [15:27<5:58:22, 24.05s/it]
                                                  
  4%|▍         | 41/935 [15:27<5:58:22, 24.05s/it]
  4%|▍         | 42/935 [15:50<5:54:05, 23.79s/it]
                                                  
  4%|▍         | 42/935 [15:50<5:54:05, 23.79s/it]
  5%|▍         | 43/935 [16:16<6:02:38, 24.39s/it]
                                                  
  5%|▍         | 43/935 [16:16<6:02:38, 24.39s/it]
  5%|▍         | 44/935 [16:39<5:59:32, 24.21s/it]
                                                  
  5%|▍         | 44/935 [16:39<5:59:32, 24.21s/it]
  5%|▍         | 45/935 [17:04<6:01:33, 24.37s/it]
                                                  
  5%|▍         | 45/935 [17:04<6:01:33, 24.37s/it]
  5%|▍         | 46/935 [17:24<5:42:54, 23.14s/it]
                                                  
  5%|▍         | 46/935 [17:24<5:42:54, 23.14s/it]
  5%|▌         | 47/935 [17:51<5:58:30, 24.22s/it]
                                                  
  5%|▌         | 47/935 [17:51<5:58:30, 24.22s/it]
  5%|▌         | 48/935 [18:15<5:55:17, 24.03s/it]
                                                  
  5%|▌         | 48/935 [18:15<5:55:17, 24.03s/it]
  5%|▌         | 49/935 [18:32<5:26:39, 22.12s/it]
                                                  
  5%|▌         | 49/935 [18:32<5:26:39, 22.12s/it]
  5%|▌         | 50/935 [18:58<5:42:56, 23.25s/it]
                                                  
  5%|▌         | 50/935 [18:58<5:42:56, 23.25s/it]
  5%|▌         | 51/935 [19:24<5:54:04, 24.03s/it]
                                                  
  5%|▌         | 51/935 [19:24<5:54:04, 24.03s/it]
  6%|▌         | 52/935 [19:50<6:02:09, 24.61s/it]
                                                  
  6%|▌         | 52/935 [19:50<6:02:09, 24.61s/it]
  6%|▌         | 53/935 [20:09<5:34:44, 22.77s/it]
                                                  
  6%|▌         | 53/935 [20:09<5:34:44, 22.77s/it]
  6%|▌         | 54/935 [20:29<5:21:34, 21.90s/it]
                                                  
  6%|▌         | 54/935 [20:29<5:21:34, 21.90s/it]
  6%|▌         | 55/935 [20:49<5:16:59, 21.61s/it]
                                                  
  6%|▌         | 55/935 [20:49<5:16:59, 21.61s/it]
  6%|▌         | 56/935 [21:15<5:34:54, 22.86s/it]
                                                  
  6%|▌         | 56/935 [21:15<5:34:54, 22.86s/it]
  6%|▌         | 57/935 [21:41<5:47:28, 23.74s/it]
                                                  
  6%|▌         | 57/935 [21:41<5:47:28, 23.74s/it]
  6%|▌         | 58/935 [22:07<5:56:23, 24.38s/it]
                                                  
  6%|▌         | 58/935 [22:07<5:56:23, 24.38s/it]
  6%|▋         | 59/935 [22:34<6:08:14, 25.22s/it]
                                                  
  6%|▋         | 59/935 [22:34<6:08:14, 25.22s/it]
  6%|▋         | 60/935 [22:59<6:08:17, 25.25s/it]
                                                  
  6%|▋         | 60/935 [22:59<6:08:17, 25.25s/it]
  7%|▋         | 61/935 [23:16<5:30:17, 22.67s/it]
                                                  
  7%|▋         | 61/935 [23:16<5:30:17, 22.67s/it]
  7%|▋         | 62/935 [23:38<5:25:52, 22.40s/it]
                                                  
  7%|▋         | 62/935 [23:38<5:25:52, 22.40s/it]
  7%|▋         | 63/935 [24:04<5:42:53, 23.59s/it]
                                                  
  7%|▋         | 63/935 [24:04<5:42:53, 23.59s/it]
  7%|▋         | 64/935 [24:25<5:29:55, 22.73s/it]
                                                  
  7%|▋         | 64/935 [24:25<5:29:55, 22.73s/it]
  7%|▋         | 65/935 [24:43<5:09:20, 21.33s/it]
                                                  
  7%|▋         | 65/935 [24:43<5:09:20, 21.33s/it]
  7%|▋         | 66/935 [25:08<5:25:15, 22.46s/it]
                                                  
  7%|▋         | 66/935 [25:08<5:25:15, 22.46s/it]
  7%|▋         | 67/935 [25:33<5:35:52, 23.22s/it]
                                                  
  7%|▋         | 67/935 [25:33<5:35:52, 23.22s/it]
  7%|▋         | 68/935 [25:59<5:47:10, 24.03s/it]
                                                  
  7%|▋         | 68/935 [25:59<5:47:10, 24.03s/it]
  7%|▋         | 69/935 [26:22<5:42:39, 23.74s/it]
                                                  
  7%|▋         | 69/935 [26:22<5:42:39, 23.74s/it]
  7%|▋         | 70/935 [26:42<5:24:15, 22.49s/it]
                                                  
  7%|▋         | 70/935 [26:42<5:24:15, 22.49s/it]
  8%|▊         | 71/935 [27:02<5:15:49, 21.93s/it]
                                                  
  8%|▊         | 71/935 [27:02<5:15:49, 21.93s/it]
  8%|▊         | 72/935 [27:24<5:15:58, 21.97s/it]
                                                  
  8%|▊         | 72/935 [27:24<5:15:58, 21.97s/it]
  8%|▊         | 73/935 [27:45<5:11:12, 21.66s/it]
                                                  
  8%|▊         | 73/935 [27:45<5:11:12, 21.66s/it]
  8%|▊         | 74/935 [28:11<5:28:43, 22.91s/it]
                                                  
  8%|▊         | 74/935 [28:11<5:28:43, 22.91s/it]
  8%|▊         | 75/935 [28:31<5:15:47, 22.03s/it]
                                                  
  8%|▊         | 75/935 [28:31<5:15:47, 22.03s/it]
  8%|▊         | 76/935 [28:54<5:17:56, 22.21s/it]
                                                  
  8%|▊         | 76/935 [28:54<5:17:56, 22.21s/it]
  8%|▊         | 77/935 [29:11<4:58:31, 20.88s/it]
                                                  
  8%|▊         | 77/935 [29:11<4:58:31, 20.88s/it]
  8%|▊         | 78/935 [29:36<5:15:47, 22.11s/it]
                                                  
  8%|▊         | 78/935 [29:36<5:15:47, 22.11s/it]
  8%|▊         | 79/935 [29:57<5:08:08, 21.60s/it]
                                                  
  8%|▊         | 79/935 [29:57<5:08:08, 21.60s/it]
  9%|▊         | 80/935 [30:23<5:25:41, 22.86s/it]
                                                  
  9%|▊         | 80/935 [30:23<5:25:41, 22.86s/it]
  9%|▊         | 81/935 [30:42<5:09:17, 21.73s/it]
                                                  
  9%|▊         | 81/935 [30:42<5:09:17, 21.73s/it]
  9%|▉         | 82/935 [31:00<4:55:20, 20.77s/it]
                                                  
  9%|▉         | 82/935 [31:00<4:55:20, 20.77s/it]
  9%|▉         | 83/935 [31:19<4:47:42, 20.26s/it]
                                                  
  9%|▉         | 83/935 [31:19<4:47:42, 20.26s/it]
  9%|▉         | 84/935 [31:40<4:47:15, 20.25s/it]
                                                  
  9%|▉         | 84/935 [31:40<4:47:15, 20.25s/it]
  9%|▉         | 85/935 [31:57<4:33:34, 19.31s/it]
                                                  
  9%|▉         | 85/935 [31:57<4:33:34, 19.31s/it]
  9%|▉         | 86/935 [32:23<5:01:25, 21.30s/it]
                                                  
  9%|▉         | 86/935 [32:23<5:01:25, 21.30s/it]
  9%|▉         | 87/935 [32:41<4:46:47, 20.29s/it]
                                                  
  9%|▉         | 87/935 [32:41<4:46:47, 20.29s/it]
  9%|▉         | 88/935 [33:01<4:47:45, 20.38s/it]
                                                  
  9%|▉         | 88/935 [33:01<4:47:45, 20.38s/it]
 10%|▉         | 89/935 [33:22<4:48:00, 20.43s/it]
                                                  
 10%|▉         | 89/935 [33:22<4:48:00, 20.43s/it]
 10%|▉         | 90/935 [33:44<4:56:30, 21.05s/it]
                                                  
 10%|▉         | 90/935 [33:44<4:56:30, 21.05s/it]
 10%|▉         | 91/935 [34:07<5:04:21, 21.64s/it]
                                                  
 10%|▉         | 91/935 [34:07<5:04:21, 21.64s/it]
 10%|▉         | 92/935 [34:33<5:21:01, 22.85s/it]
                                                  
 10%|▉         | 92/935 [34:33<5:21:01, 22.85s/it]
 10%|▉         | 93/935 [34:57<5:25:04, 23.16s/it]
                                                  
 10%|▉         | 93/935 [34:57<5:25:04, 23.16s/it]
 10%|█         | 94/935 [35:17<5:11:25, 22.22s/it]
                                                  
 10%|█         | 94/935 [35:17<5:11:25, 22.22s/it]
 10%|█         | 95/935 [35:36<4:58:54, 21.35s/it]
                                                  
 10%|█         | 95/935 [35:36<4:58:54, 21.35s/it]
 10%|█         | 96/935 [35:56<4:51:18, 20.83s/it]
                                                  
 10%|█         | 96/935 [35:56<4:51:18, 20.83s/it]
 10%|█         | 97/935 [36:22<5:15:41, 22.60s/it]
                                                  
 10%|█         | 97/935 [36:22<5:15:41, 22.60s/it]
 10%|█         | 98/935 [36:49<5:30:11, 23.67s/it]
                                                  
 10%|█         | 98/935 [36:49<5:30:11, 23.67s/it]
 11%|█         | 99/935 [37:14<5:38:51, 24.32s/it]
                                                  
 11%|█         | 99/935 [37:14<5:38:51, 24.32s/it]
 11%|█         | 100/935 [37:34<5:18:16, 22.87s/it]
                                                   
 11%|█         | 100/935 [37:34<5:18:16, 22.87s/it]
 11%|█         | 101/935 [38:00<5:32:25, 23.92s/it]
                                                   
 11%|█         | 101/935 [38:00<5:32:25, 23.92s/it]
 11%|█         | 102/935 [38:27<5:43:44, 24.76s/it]
                                                   
 11%|█         | 102/935 [38:27<5:43:44, 24.76s/it]
 11%|█         | 103/935 [38:50<5:35:26, 24.19s/it]
                                                   
 11%|█         | 103/935 [38:50<5:35:26, 24.19s/it]
 11%|█         | 104/935 [39:16<5:42:35, 24.74s/it]
                                                   
 11%|█         | 104/935 [39:16<5:42:35, 24.74s/it]
 11%|█         | 105/935 [39:42<5:46:46, 25.07s/it]
                                                   
 11%|█         | 105/935 [39:42<5:46:46, 25.07s/it]
 11%|█▏        | 106/935 [40:04<5:36:07, 24.33s/it]
                                                   
 11%|█▏        | 106/935 [40:04<5:36:07, 24.33s/it]
 11%|█▏        | 107/935 [40:26<5:24:59, 23.55s/it]
                                                   
 11%|█▏        | 107/935 [40:26<5:24:59, 23.55s/it]
 12%|█▏        | 108/935 [40:46<5:09:46, 22.47s/it]
                                                   
 12%|█▏        | 108/935 [40:46<5:09:46, 22.47s/it]
 12%|█▏        | 109/935 [41:12<5:23:36, 23.51s/it]
                                                   
 12%|█▏        | 109/935 [41:12<5:23:36, 23.51s/it]
 12%|█▏        | 110/935 [41:33<5:13:54, 22.83s/it]
                                                   
 12%|█▏        | 110/935 [41:33<5:13:54, 22.83s/it]
 12%|█▏        | 111/935 [41:57<5:15:48, 23.00s/it]
                                                   
 12%|█▏        | 111/935 [41:57<5:15:48, 23.00s/it]
 12%|█▏        | 112/935 [42:22<5:26:40, 23.82s/it]
                                                   
 12%|█▏        | 112/935 [42:22<5:26:40, 23.82s/it]
 12%|█▏        | 113/935 [42:47<5:30:30, 24.12s/it]
                                                   
 12%|█▏        | 113/935 [42:47<5:30:30, 24.12s/it]
 12%|█▏        | 114/935 [43:13<5:37:33, 24.67s/it]
                                                   
 12%|█▏        | 114/935 [43:13<5:37:33, 24.67s/it]
 12%|█▏        | 115/935 [43:35<5:25:23, 23.81s/it]
                                                   
 12%|█▏        | 115/935 [43:35<5:25:23, 23.81s/it]
 12%|█▏        | 116/935 [44:01<5:33:05, 24.40s/it]
                                                   
 12%|█▏        | 116/935 [44:01<5:33:05, 24.40s/it]
 13%|█▎        | 117/935 [44:26<5:38:20, 24.82s/it]
                                                   
 13%|█▎        | 117/935 [44:26<5:38:20, 24.82s/it]
 13%|█▎        | 118/935 [44:52<5:42:16, 25.14s/it]
                                                   
 13%|█▎        | 118/935 [44:52<5:42:16, 25.14s/it]
 13%|█▎        | 119/935 [45:18<5:44:59, 25.37s/it]
                                                   
 13%|█▎        | 119/935 [45:18<5:44:59, 25.37s/it]
 13%|█▎        | 120/935 [45:41<5:32:09, 24.45s/it]
                                                   
 13%|█▎        | 120/935 [45:41<5:32:09, 24.45s/it]
 13%|█▎        | 121/935 [45:59<5:07:58, 22.70s/it]
                                                   
 13%|█▎        | 121/935 [45:59<5:07:58, 22.70s/it]
 13%|█▎        | 122/935 [46:25<5:19:31, 23.58s/it]
                                                   
 13%|█▎        | 122/935 [46:25<5:19:31, 23.58s/it]
 13%|█▎        | 123/935 [46:47<5:12:40, 23.10s/it]
                                                   
 13%|█▎        | 123/935 [46:47<5:12:40, 23.10s/it]
 13%|█▎        | 124/935 [47:13<5:23:24, 23.93s/it]
                                                   
 13%|█▎        | 124/935 [47:13<5:23:24, 23.93s/it]
 13%|█▎        | 125/935 [47:37<5:25:29, 24.11s/it]
                                                   
 13%|█▎        | 125/935 [47:37<5:25:29, 24.11s/it]
 13%|█▎        | 126/935 [47:56<5:01:39, 22.37s/it]
                                                   
 13%|█▎        | 126/935 [47:56<5:01:39, 22.37s/it]
 14%|█▎        | 127/935 [48:21<5:14:55, 23.39s/it]
                                                   
 14%|█▎        | 127/935 [48:21<5:14:55, 23.39s/it]
 14%|█▎        | 128/935 [48:44<5:10:18, 23.07s/it]
                                                   
 14%|█▎        | 128/935 [48:44<5:10:18, 23.07s/it]
 14%|█▍        | 129/935 [49:09<5:20:12, 23.84s/it]
                                                   
 14%|█▍        | 129/935 [49:09<5:20:12, 23.84s/it]
 14%|█▍        | 130/935 [49:29<5:01:56, 22.51s/it]
                                                   
 14%|█▍        | 130/935 [49:29<5:01:56, 22.51s/it]
 14%|█▍        | 131/935 [49:55<5:16:27, 23.62s/it]
                                                   
 14%|█▍        | 131/935 [49:55<5:16:27, 23.62s/it]
 14%|█▍        | 132/935 [50:22<5:30:21, 24.68s/it]
                                                   
 14%|█▍        | 132/935 [50:22<5:30:21, 24.68s/it]
 14%|█▍        | 133/935 [50:41<5:06:32, 22.93s/it]
                                                   
 14%|█▍        | 133/935 [50:41<5:06:32, 22.93s/it]
 14%|█▍        | 134/935 [51:00<4:52:14, 21.89s/it]
                                                   
 14%|█▍        | 134/935 [51:00<4:52:14, 21.89s/it]
 14%|█▍        | 135/935 [51:19<4:39:09, 20.94s/it]
                                                   
 14%|█▍        | 135/935 [51:19<4:39:09, 20.94s/it]
 15%|█▍        | 136/935 [51:37<4:26:24, 20.01s/it]
                                                   
 15%|█▍        | 136/935 [51:37<4:26:24, 20.01s/it]
 15%|█▍        | 137/935 [51:58<4:29:02, 20.23s/it]
                                                   
 15%|█▍        | 137/935 [51:58<4:29:02, 20.23s/it]
 15%|█▍        | 138/935 [52:24<4:51:29, 21.94s/it]
                                                   
 15%|█▍        | 138/935 [52:24<4:51:29, 21.94s/it]
 15%|█▍        | 139/935 [52:50<5:07:08, 23.15s/it]
                                                   
 15%|█▍        | 139/935 [52:50<5:07:08, 23.15s/it]
 15%|█▍        | 140/935 [53:14<5:13:33, 23.66s/it]
                                                   
 15%|█▍        | 140/935 [53:14<5:13:33, 23.66s/it]
 15%|█▌        | 141/935 [53:40<5:22:44, 24.39s/it]
                                                   
 15%|█▌        | 141/935 [53:40<5:22:44, 24.39s/it]
 15%|█▌        | 142/935 [54:06<5:28:01, 24.82s/it]
                                                   
 15%|█▌        | 142/935 [54:06<5:28:01, 24.82s/it]
 15%|█▌        | 143/935 [54:25<5:05:03, 23.11s/it]
                                                   
 15%|█▌        | 143/935 [54:25<5:05:03, 23.11s/it]
 15%|█▌        | 144/935 [54:52<5:18:46, 24.18s/it]
                                                   
 15%|█▌        | 144/935 [54:52<5:18:46, 24.18s/it]
 16%|█▌        | 145/935 [55:19<5:29:34, 25.03s/it]
                                                   
 16%|█▌        | 145/935 [55:19<5:29:34, 25.03s/it]
 16%|█▌        | 146/935 [55:46<5:35:47, 25.54s/it]
                                                   
 16%|█▌        | 146/935 [55:46<5:35:47, 25.54s/it]
 16%|█▌        | 147/935 [56:09<5:25:04, 24.75s/it]
                                                   
 16%|█▌        | 147/935 [56:09<5:25:04, 24.75s/it]
 16%|█▌        | 148/935 [56:30<5:09:41, 23.61s/it]
                                                   
