Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Mon Aug 24 00:37:50 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 160165.33 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260824_223049-bpa8z113
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:32<8:33:22, 32.98s/it]
                                                 
  0%|          | 1/935 [00:32<8:33:22, 32.98s/it]
  0%|          | 2/935 [01:04<8:18:22, 32.05s/it]
                                                 
  0%|          | 2/935 [01:04<8:18:22, 32.05s/it]
  0%|          | 3/935 [01:36<8:19:35, 32.16s/it]
                                                 
  0%|          | 3/935 [01:36<8:19:35, 32.16s/it]
  0%|          | 4/935 [01:53<6:46:53, 26.22s/it]
                                                 
  0%|          | 4/935 [01:53<6:46:53, 26.22s/it]
  1%|          | 5/935 [02:13<6:09:08, 23.82s/it]
                                                 
  1%|          | 5/935 [02:13<6:09:08, 23.82s/it]
  1%|          | 6/935 [02:35<6:01:28, 23.35s/it]
                                                 
  1%|          | 6/935 [02:35<6:01:28, 23.35s/it]
  1%|          | 7/935 [03:04<6:26:44, 25.01s/it]
                                                 
  1%|          | 7/935 [03:04<6:26:44, 25.01s/it]
  1%|          | 8/935 [03:31<6:39:44, 25.87s/it]
                                                 
  1%|          | 8/935 [03:31<6:39:44, 25.87s/it]
  1%|          | 9/935 [04:01<6:58:14, 27.10s/it]
                                                 
  1%|          | 9/935 [04:01<6:58:14, 27.10s/it]
  1%|          | 10/935 [04:28<6:58:27, 27.14s/it]
                                                  
  1%|          | 10/935 [04:28<6:58:27, 27.14s/it]
  1%|          | 11/935 [05:04<7:36:01, 29.61s/it]
                                                  
  1%|          | 11/935 [05:04<7:36:01, 29.61s/it]
  1%|▏         | 12/935 [05:37<7:53:17, 30.77s/it]
                                                  
  1%|▏         | 12/935 [05:37<7:53:17, 30.77s/it]
  1%|▏         | 13/935 [06:07<7:48:22, 30.48s/it]
                                                  
  1%|▏         | 13/935 [06:07<7:48:22, 30.48s/it]
  1%|▏         | 14/935 [06:35<7:34:37, 29.62s/it]
                                                  
  1%|▏         | 14/935 [06:35<7:34:37, 29.62s/it]
  2%|▏         | 15/935 [07:04<7:32:14, 29.49s/it]
                                                  
  2%|▏         | 15/935 [07:04<7:32:14, 29.49s/it]
  2%|▏         | 16/935 [07:22<6:37:55, 25.98s/it]
                                                  
  2%|▏         | 16/935 [07:22<6:37:55, 25.98s/it]
  2%|▏         | 17/935 [07:46<6:30:50, 25.55s/it]
                                                  
  2%|▏         | 17/935 [07:46<6:30:50, 25.55s/it]
  2%|▏         | 18/935 [08:11<6:29:08, 25.46s/it]
                                                  
  2%|▏         | 18/935 [08:11<6:29:08, 25.46s/it]
  2%|▏         | 19/935 [08:36<6:24:07, 25.16s/it]
                                                  
  2%|▏         | 19/935 [08:36<6:24:07, 25.16s/it]
  2%|▏         | 20/935 [09:02<6:27:29, 25.41s/it]
                                                  
  2%|▏         | 20/935 [09:02<6:27:29, 25.41s/it]
  2%|▏         | 21/935 [09:28<6:29:31, 25.57s/it]
                                                  
  2%|▏         | 21/935 [09:28<6:29:31, 25.57s/it]
  2%|▏         | 22/935 [09:54<6:30:14, 25.65s/it]
                                                  
  2%|▏         | 22/935 [09:54<6:30:14, 25.65s/it]
  2%|▏         | 23/935 [10:19<6:30:29, 25.69s/it]
                                                  
