Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Tue Aug 25 04:15:01 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 157771.72 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260825_100557-63txoowd
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:25<6:38:06, 25.57s/it]
                                                 
  0%|          | 1/935 [00:25<6:38:06, 25.57s/it]
  0%|          | 2/935 [00:54<7:04:01, 27.27s/it]
                                                 
  0%|          | 2/935 [00:54<7:04:01, 27.27s/it]
  0%|          | 3/935 [01:19<6:53:48, 26.64s/it]
                                                 
  0%|          | 3/935 [01:19<6:53:48, 26.64s/it]
  0%|          | 4/935 [01:41<6:19:44, 24.47s/it]
                                                 
  0%|          | 4/935 [01:41<6:19:44, 24.47s/it]
  1%|          | 5/935 [02:02<6:00:50, 23.28s/it]
                                                 
  1%|          | 5/935 [02:02<6:00:50, 23.28s/it]
  1%|          | 6/935 [02:28<6:16:06, 24.29s/it]
                                                 
  1%|          | 6/935 [02:28<6:16:06, 24.29s/it]
  1%|          | 7/935 [02:52<6:15:22, 24.27s/it]
                                                 
  1%|          | 7/935 [02:52<6:15:22, 24.27s/it]
  1%|          | 8/935 [03:17<6:18:24, 24.49s/it]
                                                 
  1%|          | 8/935 [03:17<6:18:24, 24.49s/it]
  1%|          | 9/935 [03:42<6:18:24, 24.52s/it]
                                                 
  1%|          | 9/935 [03:42<6:18:24, 24.52s/it]
  1%|          | 10/935 [04:08<6:24:34, 24.95s/it]
                                                  
  1%|          | 10/935 [04:08<6:24:34, 24.95s/it]
  1%|          | 11/935 [04:29<6:06:14, 23.78s/it]
                                                  
  1%|          | 11/935 [04:29<6:06:14, 23.78s/it]
  1%|▏         | 12/935 [04:45<5:29:54, 21.45s/it]
                                                  
  1%|▏         | 12/935 [04:45<5:29:54, 21.45s/it]
  1%|▏         | 13/935 [05:11<5:50:20, 22.80s/it]
                                                  
  1%|▏         | 13/935 [05:11<5:50:20, 22.80s/it]
  1%|▏         | 14/935 [05:31<5:40:04, 22.15s/it]
                                                  
  1%|▏         | 14/935 [05:31<5:40:04, 22.15s/it]
  2%|▏         | 15/935 [05:53<5:35:49, 21.90s/it]
                                                  
  2%|▏         | 15/935 [05:53<5:35:49, 21.90s/it]
  2%|▏         | 16/935 [06:14<5:33:20, 21.76s/it]
                                                  
  2%|▏         | 16/935 [06:14<5:33:20, 21.76s/it]
  2%|▏         | 17/935 [06:40<5:50:28, 22.91s/it]
                                                  
  2%|▏         | 17/935 [06:40<5:50:28, 22.91s/it]
  2%|▏         | 18/935 [06:59<5:34:07, 21.86s/it]
                                                  
  2%|▏         | 18/935 [06:59<5:34:07, 21.86s/it]
  2%|▏         | 19/935 [07:24<5:46:09, 22.67s/it]
                                                  
  2%|▏         | 19/935 [07:24<5:46:09, 22.67s/it]
  2%|▏         | 20/935 [07:50<6:00:12, 23.62s/it]
                                                  
  2%|▏         | 20/935 [07:50<6:00:12, 23.62s/it]
  2%|▏         | 21/935 [08:14<6:02:27, 23.79s/it]
                                                  
  2%|▏         | 21/935 [08:14<6:02:27, 23.79s/it]
  2%|▏         | 22/935 [08:39<6:06:20, 24.08s/it]
                                                  
  2%|▏         | 22/935 [08:39<6:06:20, 24.08s/it]
  2%|▏         | 23/935 [09:02<6:02:10, 23.83s/it]
                                                  
  2%|▏         | 23/935 [09:02<6:02:10, 23.83s/it]
  3%|▎         | 24/935 [09:28<6:12:17, 24.52s/it]
                                                  
  3%|▎         | 24/935 [09:28<6:12:17, 24.52s/it]
  3%|▎         | 25/935 [09:54<6:18:21, 24.95s/it]
                                                  
  3%|▎         | 25/935 [09:54<6:18:21, 24.95s/it]
  3%|▎         | 26/935 [10:16<6:06:31, 24.19s/it]
                                                  
  3%|▎         | 26/935 [10:16<6:06:31, 24.19s/it]
  3%|▎         | 27/935 [10:37<5:50:11, 23.14s/it]
                                                  
  3%|▎         | 27/935 [10:37<5:50:11, 23.14s/it]
  3%|▎         | 28/935 [10:58<5:39:36, 22.47s/it]
                                                  
  3%|▎         | 28/935 [10:58<5:39:36, 22.47s/it]
  3%|▎         | 29/935 [11:20<5:36:41, 22.30s/it]
                                                  
  3%|▎         | 29/935 [11:20<5:36:41, 22.30s/it]
  3%|▎         | 30/935 [11:35<5:01:58, 20.02s/it]
                                                  
  3%|▎         | 30/935 [11:35<5:01:58, 20.02s/it]
  3%|▎         | 31/935 [12:00<5:28:33, 21.81s/it]
                                                  
  3%|▎         | 31/935 [12:00<5:28:33, 21.81s/it]
  3%|▎         | 32/935 [12:25<5:40:39, 22.64s/it]
                                                  
  3%|▎         | 32/935 [12:25<5:40:39, 22.64s/it]
  4%|▎         | 33/935 [12:51<5:55:38, 23.66s/it]
                                                  
  4%|▎         | 33/935 [12:51<5:55:38, 23.66s/it]
  4%|▎         | 34/935 [13:13<5:47:53, 23.17s/it]
                                                  
  4%|▎         | 34/935 [13:13<5:47:53, 23.17s/it]
  4%|▎         | 35/935 [13:39<5:59:53, 23.99s/it]
                                                  
  4%|▎         | 35/935 [13:39<5:59:53, 23.99s/it]
  4%|▍         | 36/935 [14:05<6:08:17, 24.58s/it]
                                                  
  4%|▍         | 36/935 [14:05<6:08:17, 24.58s/it]
  4%|▍         | 37/935 [14:31<6:14:23, 25.02s/it]
                                                  
  4%|▍         | 37/935 [14:31<6:14:23, 25.02s/it]
  4%|▍         | 38/935 [14:57<6:18:42, 25.33s/it]
                                                  
  4%|▍         | 38/935 [14:57<6:18:42, 25.33s/it]
  4%|▍         | 39/935 [15:20<6:06:20, 24.53s/it]
                                                  
  4%|▍         | 39/935 [15:20<6:06:20, 24.53s/it]
  4%|▍         | 40/935 [15:43<6:02:16, 24.29s/it]
                                                  
  4%|▍         | 40/935 [15:43<6:02:16, 24.29s/it]
  4%|▍         | 41/935 [16:09<6:06:11, 24.58s/it]
                                                  
  4%|▍         | 41/935 [16:09<6:06:11, 24.58s/it]
  4%|▍         | 42/935 [16:27<5:35:47, 22.56s/it]
                                                  
  4%|▍         | 42/935 [16:27<5:35:47, 22.56s/it]
